V(Au),sV(Au),V(MgO),sV(MgO),T,sT
6.41839300e+01,2.87100000e-02,7.00503000e+01,5.19900000e-02,1.97100000e+03,3.00000000e+01
6.42151400e+01,7.80000000e-02,7.00777500e+01,9.94400000e-02,2.11800000e+03,6.40000000e+01
6.27075300e+01,1.73000000e-02,6.82441300e+01,9.72000000e-03,1.86300000e+03,3.30000000e+01
6.28940400e+01,1.77100000e-02,6.85041600e+01,2.72300000e-02,1.96900000e+03,2.30000000e+01
6.27976200e+01,2.21200000e-02,6.84428600e+01,2.75700000e-02,1.86100000e+03,4.50000000e+01
6.27081100e+01,5.43000000e-02,6.84301700e+01,5.19500000e-02,1.85200000e+03,3.10000000e+01
6.27126500e+01,2.51600000e-02,6.83854400e+01,3.30000000e-02,1.88400000e+03,5.00000000e+01
6.23787800e+01,5.74400000e-02,6.80420400e+01,7.33300000e-02,1.64100000e+03,1.90000000e+01
6.37828300e+01,5.01100000e-02,6.96535800e+01,2.91300000e-02,1.48000000e+03,4.50000000e+01
6.38898100e+01,3.35600000e-02,6.99754000e+01,1.10000000e-01,1.59300000e+03,7.00000000e+00
6.24449800e+01,1.52000000e-02,6.79112300e+01,1.83600000e-02,1.57000000e+03,3.10000000e+01
6.37004300e+01,6.87600000e-02,6.95469700e+01,1.05340000e-01,1.88700000e+03,4.90000000e+01
6.36587500e+01,3.34800000e-02,6.94642000e+01,8.50900000e-02,1.90000000e+03,3.80000000e+01
6.36038200e+01,3.76500000e-02,6.94510000e+01,9.94400000e-02,1.87900000e+03,5.20000000e+01
6.37562100e+01,6.01500000e-02,6.95037900e+01,1.47450000e-01,1.87100000e+03,3.70000000e+01
6.38264200e+01,1.03260000e-01,6.94595500e+01,8.05500000e-02,2.07800000e+03,7.50000000e+01
6.38130000e+01,5.12000000e-02,6.94735300e+01,2.48200000e-02,2.08600000e+03,8.00000000e+01
6.34068400e+01,5.79400000e-02,6.91783200e+01,1.08400000e-02,1.79500000e+03,3.50000000e+01
6.34231800e+01,3.96600000e-02,6.91793200e+01,3.52700000e-02,1.87000000e+03,4.70000000e+01
6.34748300e+01,3.85200000e-02,6.92527900e+01,3.57100000e-02,1.82300000e+03,3.30000000e+01
6.34431100e+01,2.48000000e-02,6.91963800e+01,4.28600000e-02,1.82900000e+03,3.90000000e+01
6.26151700e+01,9.71000000e-02,6.81535900e+01,1.25000000e-01,1.72000000e+03,6.30000000e+01
6.24676500e+01,3.56500000e-02,6.78520000e+01,6.40000000e-02,1.78100000e+03,4.90000000e+01
6.22152200e+01,6.12500000e-02,6.76820000e+01,6.10000000e-02,1.84500000e+03,7.10000000e+01
6.40504800e+01,3.14800000e-02,6.98903300e+01,7.88400000e-02,1.76600000e+03,4.10000000e+01
6.39555400e+01,5.53300000e-02,7.00202700e+01,1.21000000e-01,1.78000000e+03,4.40000000e+01
6.23290000e+01,4.43400000e-02,6.78701100e+01,7.40000000e-02,1.70000000e+03,4.30000000e+01
6.20795800e+01,5.49100000e-02,6.74495200e+01,1.13000000e-01,1.81000000e+03,7.50000000e+01
6.20905900e+01,5.66900000e-02,6.74735000e+01,8.80000000e-02,1.85900000e+03,6.90000000e+01
6.20062100e+01,5.27100000e-02,6.74268200e+01,1.03520000e-01,1.94400000e+03,8.50000000e+01
6.22483400e+01,4.24400000e-02,6.75677100e+01,7.34500000e-02,1.81400000e+03,3.90000000e+01
6.22196500e+01,4.95700000e-02,6.75368200e+01,7.05000000e-02,1.70900000e+03,4.80000000e+01
6.22714500e+01,4.54100000e-02,6.75611000e+01,7.76500000e-02,1.82500000e+03,5.30000000e+01
6.22951400e+01,5.56300000e-02,6.76052600e+01,5.74800000e-02,1.81700000e+03,7.00000000e+01
6.33439700e+01,6.23400000e-02,6.90863400e+01,2.23100000e-02,1.67800000e+03,2.60000000e+01
6.24236500e+01,6.97900000e-02,6.78226200e+01,1.08000000e-01,1.67000000e+03,4.60000000e+01
6.23200000e+01,7.65100000e-02,6.75007400e+01,1.32000000e-01,1.60000000e+03,4.10000000e+01
6.20540900e+01,8.35000000e-02,6.73331500e+01,7.40000000e-02,1.65500000e+03,4.70000000e+01
6.20657400e+01,8.24800000e-02,6.74563200e+01,9.90000000e-02,1.69100000e+03,7.80000000e+01
6.11677800e+01,4.47000000e-02,6.63564200e+01,5.29100000e-02,1.59000000e+03,4.00000000e+01
6.10839800e+01,5.82500000e-02,6.61496500e+01,6.37400000e-02,1.62300000e+03,2.40000000e+01
6.13219100e+01,3.81700000e-02,6.64920200e+01,5.65800000e-02,1.76800000e+03,3.40000000e+01
6.13514500e+01,3.51100000e-02,6.65248000e+01,6.42100000e-02,1.75500000e+03,3.10000000e+01
6.14443500e+01,3.35800000e-02,6.65425400e+01,1.33100000e-02,1.87200000e+03,9.00000000e+00
6.14756100e+01,2.46600000e-02,6.65783800e+01,5.75000000e-02,1.92800000e+03,5.40000000e+01
6.15287500e+01,5.47900000e-02,6.65707200e+01,5.75600000e-02,2.04100000e+03,6.00000000e+01
6.14766800e+01,4.43300000e-02,6.65713300e+01,3.02500000e-02,2.30400000e+03,3.80000000e+01
6.05727300e+01,2.53600000e-02,6.56275100e+01,4.30700000e-02,1.59500000e+03,6.10000000e+01
6.05730400e+01,2.12100000e-02,6.56159600e+01,4.63400000e-02,1.60800000e+03,8.00000000e+00
6.06498400e+01,1.43500000e-02,6.56809900e+01,2.22500000e-02,1.68800000e+03,1.50000000e+01
6.06845000e+01,1.52200000e-02,6.57035800e+01,2.88700000e-02,1.67200000e+03,3.20000000e+01
6.07202900e+01,2.16600000e-02,6.57585600e+01,1.29100000e-02,1.80200000e+03,1.10000000e+01
6.00943600e+01,6.02700000e-02,6.50446100e+01,8.48000000e-03,1.73000000e+03,8.00000000e+01
6.02671000e+01,2.95900000e-02,6.51843400e+01,2.56800000e-02,1.76800000e+03,2.90000000e+01
6.02823300e+01,8.10300000e-02,6.50796000e+01,4.90800000e-02,1.81200000e+03,5.70000000e+01
5.98343300e+01,4.59800000e-02,6.46231900e+01,4.08900000e-02,1.56600000e+03,7.00000000e+01
5.98279400e+01,3.48000000e-02,6.46474200e+01,2.66600000e-02,1.58800000e+03,2.00000000e+01
5.98532400e+01,4.50200000e-02,6.46396500e+01,3.30300000e-02,1.67700000e+03,6.60000000e+01
6.00319200e+01,3.52800000e-02,6.47819600e+01,3.67700000e-02,1.97600000e+03,1.60000000e+01
5.79566400e+01,1.70600000e-02,6.20806400e+01,1.19070000e-01,1.59000000e+03,9.70000000e+01
5.80700700e+01,1.15300000e-02,6.22588800e+01,1.20600000e-02,1.70000000e+03,8.30000000e+01
5.81377600e+01,3.27100000e-02,6.23857900e+01,3.61200000e-02,1.84600000e+03,7.40000000e+01
5.80814900e+01,6.36000000e-03,6.23493500e+01,2.64400000e-02,1.79500000e+03,8.80000000e+01
5.71724600e+01,6.21100000e-02,6.11442100e+01,6.21300000e-02,1.60900000e+03,5.30000000e+01
5.72314400e+01,5.08600000e-02,6.12005900e+01,6.47200000e-02,1.61200000e+03,8.20000000e+01
5.74608700e+01,2.50400000e-02,6.14133900e+01,2.91000000e-02,1.97600000e+03,4.80000000e+01
5.75379100e+01,5.43900000e-02,6.15082100e+01,6.40100000e-02,2.03000000e+03,6.70000000e+01
5.75269000e+01,5.25700000e-02,6.15033300e+01,7.18700000e-02,1.95500000e+03,6.20000000e+01
5.75324700e+01,5.50700000e-02,6.15020800e+01,6.58800000e-02,1.93300000e+03,6.60000000e+01
5.69383900e+01,5.05400000e-02,6.08802700e+01,4.85500000e-02,1.66300000e+03,9.50000000e+01
5.70528800e+01,7.37100000e-02,6.09890100e+01,6.67300000e-02,1.87600000e+03,4.30000000e+01
5.71201500e+01,3.73200000e-02,6.10076700e+01,5.22800000e-02,1.89100000e+03,6.20000000e+01
5.71736800e+01,7.30400000e-02,6.10169700e+01,4.38200000e-02,1.97600000e+03,2.20000000e+01
5.54030400e+01,1.33160000e-01,5.89367500e+01,1.14270000e-01,1.68800000e+03,5.60000000e+01
5.58142900e+01,1.00850000e-01,5.95045800e+01,8.35700000e-02,1.80200000e+03,3.20000000e+01
5.58042400e+01,5.55200000e-02,5.94866900e+01,8.35100000e-02,1.80200000e+03,5.80000000e+01
5.58423400e+01,4.33000000e-02,5.94796400e+01,1.04790000e-01,1.77300000e+03,6.10000000e+01
5.57880900e+01,7.73500000e-02,5.94980400e+01,1.00600000e-01,1.78600000e+03,1.07000000e+02
5.59434200e+01,6.30000000e-02,5.95753200e+01,5.23100000e-02,1.99100000e+03,8.30000000e+01
5.59978900e+01,7.90000000e-02,5.95714300e+01,6.92700000e-02,2.00000000e+03,6.10000000e+01
5.58532500e+01,4.70200000e-02,5.94096300e+01,5.27200000e-02,1.66300000e+03,5.50000000e+01
5.58159400e+01,3.67500000e-02,5.93997500e+01,3.54200000e-02,1.79000000e+03,3.60000000e+01
5.58540500e+01,5.41400000e-02,5.94361600e+01,4.35900000e-02,1.72100000e+03,3.50000000e+01
5.57947100e+01,5.49700000e-02,5.93176000e+01,5.33400000e-02,1.85400000e+03,2.20000000e+01
5.57477200e+01,6.00300000e-02,5.92637800e+01,4.46200000e-02,1.73900000e+03,6.00000000e+01
5.57583300e+01,4.58500000e-02,5.92709700e+01,4.71100000e-02,1.75800000e+03,6.30000000e+01
5.57277500e+01,3.81400000e-02,5.92446000e+01,4.77900000e-02,1.81900000e+03,5.80000000e+01
5.56979400e+01,4.36900000e-02,5.92359200e+01,4.87600000e-02,1.87700000e+03,6.20000000e+01
5.56543500e+01,3.86700000e-02,5.91939500e+01,2.62500000e-02,1.98300000e+03,6.40000000e+01
5.56159000e+01,2.57900000e-02,5.91689700e+01,3.06900000e-02,2.24700000e+03,9.30000000e+01
5.56041600e+01,2.24800000e-02,5.91681700e+01,3.55200000e-02,2.40900000e+03,8.60000000e+01
5.56004700e+01,3.49800000e-02,5.91517200e+01,2.38700000e-02,2.36700000e+03,8.10000000e+01
5.47700400e+01,4.52800000e-02,5.81579000e+01,7.79200000e-02,1.78200000e+03,8.20000000e+01
5.47906300e+01,4.23600000e-02,5.81708200e+01,7.64200000e-02,1.81100000e+03,8.20000000e+01
5.48231500e+01,6.85000000e-02,5.81165400e+01,7.04400000e-02,1.83000000e+03,8.10000000e+01
5.47985400e+01,5.93800000e-02,5.81159300e+01,6.77800000e-02,1.80100000e+03,8.40000000e+01
5.47519000e+01,4.80300000e-02,5.81039700e+01,5.95900000e-02,1.89300000e+03,7.90000000e+01
5.47440300e+01,2.64200000e-02,5.80692100e+01,2.42700000e-02,1.84100000e+03,5.80000000e+01
5.47316400e+01,4.82800000e-02,5.81009200e+01,2.66600000e-02,1.98300000e+03,7.60000000e+01
5.47436300e+01,4.90400000e-02,5.80885700e+01,2.87400000e-02,1.94800000e+03,8.30000000e+01
5.46788900e+01,5.96000000e-02,5.80016500e+01,5.02800000e-02,1.71400000e+03,8.90000000e+01
5.46765100e+01,2.45700000e-02,5.79628700e+01,8.53600000e-02,1.62200000e+03,6.40000000e+01
5.46804700e+01,1.15600000e-02,5.79483600e+01,8.67800000e-02,1.61000000e+03,7.10000000e+01
5.52708000e+01,4.28300000e-02,5.86661300e+01,7.55200000e-02,1.68100000e+03,5.20000000e+01
5.53390700e+01,7.69800000e-02,5.87736300e+01,5.81000000e-02,1.80400000e+03,5.80000000e+01
5.53493400e+01,5.43900000e-02,5.87535200e+01,5.06300000e-02,1.86300000e+03,7.40000000e+01
5.53785500e+01,4.40700000e-02,5.87633000e+01,2.65700000e-02,1.98500000e+03,7.70000000e+01
5.22563400e+01,6.12700000e-02,5.48640700e+01,6.88100000e-02,1.87700000e+03,4.70000000e+01
5.22080200e+01,5.12100000e-02,5.48262000e+01,2.91800000e-02,1.83400000e+03,2.10000000e+01
5.21832300e+01,4.95600000e-02,5.47745400e+01,5.40500000e-02,1.71600000e+03,3.60000000e+01
5.21705100e+01,7.80200000e-02,5.47337000e+01,4.78300000e-02,1.59700000e+03,2.30000000e+01
5.21597600e+01,6.92000000e-02,5.47505700e+01,5.07700000e-02,1.65900000e+03,4.10000000e+01
5.20711500e+01,8.25600000e-02,5.45450400e+01,6.88200000e-02,2.18100000e+03,2.90000000e+01
5.20110800e+01,4.16800000e-02,5.44960600e+01,4.40200000e-02,2.03300000e+03,2.50000000e+01
5.20239900e+01,6.67200000e-02,5.45394600e+01,3.70400000e-02,2.00400000e+03,3.70000000e+01
5.19396700e+01,5.70800000e-02,5.43933900e+01,4.96100000e-02,1.70800000e+03,5.80000000e+01
5.19428000e+01,7.40300000e-02,5.44010100e+01,1.71000000e-02,1.73700000e+03,1.40000000e+01
5.19400600e+01,6.17400000e-02,5.44077700e+01,1.94100000e-02,1.82700000e+03,7.50000000e+01
5.07152100e+01,3.74700000e-02,5.28740100e+01,1.02000000e-02,1.98000000e+03,6.00000000e+01
5.06641500e+01,3.94500000e-02,5.28328200e+01,4.33500000e-02,1.58300000e+03,5.10000000e+01
5.06616000e+01,3.01100000e-02,5.26870200e+01,4.14300000e-02,2.25000000e+03,8.90000000e+01
5.05838000e+01,3.32600000e-02,5.26389800e+01,2.57500000e-02,2.26700000e+03,6.80000000e+01
5.06147900e+01,4.39000000e-02,5.26575500e+01,1.20800000e-02,2.09300000e+03,4.70000000e+01
5.05763400e+01,3.83700000e-02,5.26372300e+01,2.46800000e-02,2.02400000e+03,3.10000000e+01
5.05439100e+01,3.84600000e-02,5.25825100e+01,2.77500000e-02,1.71200000e+03,6.10000000e+01
5.04960400e+01,1.72600000e-02,5.24483500e+01,3.30200000e-02,1.91500000e+03,3.80000000e+01
5.05062900e+01,1.78900000e-02,5.24636600e+01,3.46200000e-02,1.95500000e+03,3.00000000e+01
5.05181700e+01,2.71500000e-02,5.24712200e+01,2.84600000e-02,1.93800000e+03,6.10000000e+01
5.05052700e+01,2.53900000e-02,5.24766600e+01,3.42300000e-02,1.88800000e+03,7.80000000e+01
5.04988500e+01,2.41900000e-02,5.24718000e+01,2.19400000e-02,1.73200000e+03,8.70000000e+01
5.04944300e+01,2.17500000e-02,5.24745800e+01,2.75100000e-02,1.73600000e+03,4.10000000e+01
5.05531200e+01,2.97100000e-02,5.25527400e+01,6.89000000e-03,2.33900000e+03,4.70000000e+01
5.05584600e+01,2.85800000e-02,5.25404900e+01,2.54100000e-02,2.43800000e+03,3.90000000e+01
5.05399700e+01,3.72600000e-02,5.25604800e+01,7.84000000e-03,2.18200000e+03,5.20000000e+01
5.05346300e+01,3.89500000e-02,5.25510500e+01,7.98000000e-03,2.29700000e+03,8.50000000e+01
5.04671100e+01,3.92300000e-02,5.24640700e+01,2.82500000e-02,1.76200000e+03,5.40000000e+01
5.02168100e+01,4.74700000e-02,5.21847600e+01,2.00000000e-02,1.91700000e+03,6.30000000e+01
5.02006300e+01,3.79100000e-02,5.21420000e+01,2.02700000e-02,1.86400000e+03,2.70000000e+01
5.02310100e+01,2.20500000e-02,5.21960000e+01,4.43700000e-02,2.34800000e+03,3.40000000e+01
5.02027600e+01,2.54200000e-02,5.21499200e+01,4.93600000e-02,2.03700000e+03,4.10000000e+01
5.01837000e+01,4.19800000e-02,5.21203500e+01,2.98400000e-02,1.72800000e+03,2.60000000e+01
