V(Pt),sV(Pt),V(MgO),sV(MgO),T,sT
5.88708800e+01,4.16800000e-02,7.05096600e+01,5.80700000e-02,1.82600000e+03,3.00000000e+01
5.88292900e+01,1.08860000e-01,7.03786800e+01,2.93200000e-02,1.80600000e+03,2.70000000e+01
5.91272100e+01,5.93500000e-02,7.07788700e+01,4.06200000e-02,2.02300000e+03,4.30000000e+01
5.92508300e+01,1.04960000e-01,7.08341600e+01,7.44500000e-02,2.07200000e+03,6.40000000e+01
5.92157500e+01,3.75800000e-02,7.08261600e+01,1.00700000e-01,2.04500000e+03,2.90000000e+01
5.73971600e+01,8.71000000e-02,6.76605100e+01,3.56000000e-02,1.94200000e+03,9.30000000e+01
5.75366400e+01,1.09810000e-01,6.77965600e+01,7.18100000e-02,1.75800000e+03,6.30000000e+01
5.73545800e+01,6.99600000e-02,6.76560200e+01,2.54400000e-02,1.66200000e+03,8.10000000e+01
5.85290000e+01,3.68900000e-02,6.94327500e+01,5.82100000e-02,1.98400000e+03,3.70000000e+01
5.86268200e+01,2.20600000e-02,6.95731200e+01,3.70000000e-02,2.00500000e+03,2.80000000e+01
5.86554900e+01,5.29100000e-02,6.96644900e+01,5.68700000e-02,2.02200000e+03,2.50000000e+01
5.88899400e+01,1.00000000e-01,6.98410600e+01,1.12270000e-01,2.08700000e+03,1.70000000e+01
5.88469900e+01,5.51700000e-02,6.98400500e+01,7.27400000e-02,2.01800000e+03,3.70000000e+01
5.83603100e+01,3.26200000e-02,6.95649100e+01,6.12400000e-02,1.78900000e+03,2.00000000e+01
5.79109600e+01,4.46000000e-02,6.87746200e+01,2.51600000e-02,1.82400000e+03,2.70000000e+01
5.81350800e+01,5.12800000e-02,6.90427500e+01,4.44100000e-02,1.99400000e+03,3.60000000e+01
5.81003700e+01,3.82000000e-02,6.89927200e+01,1.08280000e-01,1.97900000e+03,3.30000000e+01
5.74992400e+01,8.58100000e-02,6.76351100e+01,1.91900000e-02,1.86500000e+03,6.70000000e+01
5.75409500e+01,1.12190000e-01,6.75500800e+01,7.67700000e-02,1.92400000e+03,7.10000000e+01
5.74144900e+01,1.03360000e-01,6.73170100e+01,8.19700000e-02,1.87700000e+03,7.30000000e+01
5.77727200e+01,1.18000000e-01,6.83292000e+01,6.98000000e-02,1.64000000e+03,4.80000000e+01
5.78423400e+01,6.34200000e-02,6.82955400e+01,6.63100000e-02,1.73100000e+03,2.90000000e+01
5.78626000e+01,9.37000000e-02,6.83476700e+01,6.74200000e-02,1.52700000e+03,1.00000000e+01
5.77082600e+01,6.30200000e-02,6.82981600e+01,7.56800000e-02,1.85200000e+03,5.20000000e+01
5.61735900e+01,5.25200000e-02,6.56213200e+01,6.96600000e-02,1.65300000e+03,3.90000000e+01
5.61454200e+01,5.02100000e-02,6.56248700e+01,6.08100000e-02,1.52300000e+03,4.20000000e+01
5.61193600e+01,1.92300000e-02,6.56717000e+01,1.30000000e-01,1.64700000e+03,2.30000000e+01
5.61506900e+01,1.78500000e-02,6.58068400e+01,6.00800000e-02,1.47100000e+03,2.30000000e+01
5.62513500e+01,6.65100000e-02,6.57741300e+01,4.96400000e-02,1.53000000e+03,3.00000000e+01
5.65316200e+01,8.20300000e-02,6.58929500e+01,2.42300000e-02,1.75900000e+03,6.60000000e+01
5.62188800e+01,7.20500000e-02,6.53533000e+01,1.53500000e-02,1.63600000e+03,2.90000000e+01
5.59305900e+01,4.86500000e-02,6.51853500e+01,3.00000000e-02,1.49600000e+03,3.10000000e+01
5.60803800e+01,8.58800000e-02,6.52753500e+01,4.83600000e-02,1.90400000e+03,6.20000000e+01
5.53747500e+01,4.21500000e-02,6.44231400e+01,2.83700000e-02,1.63400000e+03,6.40000000e+01
5.54848200e+01,5.74500000e-02,6.45125300e+01,4.67800000e-02,1.72800000e+03,3.80000000e+01
5.55524300e+01,3.14200000e-02,6.45685400e+01,3.93300000e-02,2.05700000e+03,5.10000000e+01
5.55461300e+01,2.37900000e-02,6.46038800e+01,4.76700000e-02,2.09600000e+03,4.20000000e+01
5.44824900e+01,2.57600000e-02,6.28030300e+01,3.69300000e-02,1.80200000e+03,4.30000000e+01
5.44219000e+01,5.71100000e-02,6.26950500e+01,6.39500000e-02,2.14500000e+03,4.70000000e+01
5.43949800e+01,3.31000000e-02,6.26988000e+01,1.80100000e-02,2.11000000e+03,1.90000000e+01
5.43291400e+01,2.55400000e-02,6.26378300e+01,5.46400000e-02,1.97900000e+03,3.10000000e+01
5.42976600e+01,2.76300000e-02,6.26218200e+01,1.95100000e-02,1.74200000e+03,1.30000000e+01
5.41863000e+01,5.21000000e-02,6.25254200e+01,6.60400000e-02,1.59500000e+03,1.80000000e+01
5.41542200e+01,2.15600000e-02,6.25504800e+01,6.34300000e-02,1.67000000e+03,2.90000000e+01
5.42115300e+01,4.63600000e-02,6.25764400e+01,5.91300000e-02,2.05300000e+03,4.90000000e+01
5.41908500e+01,4.78200000e-02,6.25145700e+01,7.03500000e-02,2.02000000e+03,5.30000000e+01
5.41440800e+01,4.90400000e-02,6.24298100e+01,3.22200000e-02,1.99800000e+03,6.60000000e+01
5.39788100e+01,4.39800000e-02,6.20410200e+01,4.72600000e-02,1.55100000e+03,2.50000000e+01
5.39878200e+01,2.44600000e-02,6.20708600e+01,3.58600000e-02,1.58700000e+03,3.00000000e+01
5.31523600e+01,1.60700000e-02,6.07665600e+01,5.88300000e-02,1.79600000e+03,5.20000000e+01
5.31246500e+01,2.92600000e-02,6.07406200e+01,4.12500000e-02,1.74300000e+03,3.80000000e+01
5.30813800e+01,2.34500000e-02,6.07167900e+01,4.48000000e-02,1.71600000e+03,4.40000000e+01
5.31299200e+01,4.49400000e-02,6.07310500e+01,5.07900000e-02,1.92200000e+03,5.60000000e+01
5.30868400e+01,3.49600000e-02,6.06927000e+01,6.19600000e-02,1.83300000e+03,4.00000000e+01
5.30474600e+01,4.02700000e-02,6.06678000e+01,5.24100000e-02,2.05800000e+03,6.50000000e+01
5.30640800e+01,4.94200000e-02,6.06563100e+01,6.77400000e-02,2.16700000e+03,6.90000000e+01
5.30850000e+01,4.98400000e-02,6.06714400e+01,3.09800000e-02,2.28500000e+03,7.40000000e+01
5.24495900e+01,3.91200000e-02,5.97109700e+01,5.27200000e-02,1.67900000e+03,2.80000000e+01
5.24347700e+01,4.45400000e-02,5.97090600e+01,4.08400000e-02,1.67300000e+03,3.20000000e+01
5.24235700e+01,3.41500000e-02,5.97015900e+01,5.36600000e-02,1.79000000e+03,3.30000000e+01
5.24287100e+01,3.64500000e-02,5.96915600e+01,4.41000000e-02,1.88600000e+03,1.80000000e+01
5.24285700e+01,4.47300000e-02,5.96805300e+01,2.53100000e-02,1.81800000e+03,4.20000000e+01
5.23342400e+01,3.76700000e-02,5.95935100e+01,3.55700000e-02,2.08000000e+03,5.80000000e+01
5.19714600e+01,6.95400000e-02,5.87836300e+01,3.81000000e-02,1.66300000e+03,4.90000000e+01
5.20120400e+01,5.85500000e-02,5.88717500e+01,2.56300000e-02,1.72300000e+03,6.10000000e+01
5.19892100e+01,3.61600000e-02,5.88960700e+01,4.55600000e-02,1.71600000e+03,2.70000000e+01
5.18434700e+01,4.98600000e-02,5.86693900e+01,3.24200000e-02,1.81300000e+03,6.00000000e+01
5.18316700e+01,5.61500000e-02,5.86721000e+01,4.44000000e-03,1.90200000e+03,5.50000000e+01
5.18234700e+01,4.81100000e-02,5.86675900e+01,9.96000000e-03,1.92800000e+03,5.60000000e+01
5.18278200e+01,6.31800000e-02,5.86731800e+01,3.01300000e-02,1.95300000e+03,3.80000000e+01
5.18489300e+01,3.92600000e-02,5.86658200e+01,4.02800000e-02,1.93800000e+03,2.80000000e+01
5.36217300e+01,1.69700000e-02,6.13344400e+01,5.25400000e-02,1.61000000e+03,3.80000000e+01
5.35745300e+01,3.79000000e-02,6.13532600e+01,4.82600000e-02,1.66100000e+03,1.80000000e+01
5.36067300e+01,4.68000000e-02,6.13669900e+01,4.47400000e-02,1.63400000e+03,3.60000000e+01
5.36145900e+01,2.83200000e-02,6.13756700e+01,4.60900000e-02,1.79900000e+03,4.00000000e+01
5.35190600e+01,1.48000000e-02,6.13465000e+01,3.70800000e-02,1.78200000e+03,3.50000000e+01
5.32729300e+01,3.19300000e-02,6.09881700e+01,7.16600000e-02,1.90800000e+03,4.10000000e+01
5.34026300e+01,3.94400000e-02,6.10500000e+01,5.84900000e-02,1.66900000e+03,2.90000000e+01
5.33927000e+01,3.43800000e-02,6.10521600e+01,5.46200000e-02,1.67100000e+03,3.30000000e+01
5.06450000e+01,2.81400000e-02,5.67237000e+01,2.68200000e-02,1.87450000e+03,4.20000000e+01
5.06834100e+01,9.46000000e-03,5.66509200e+01,1.71700000e-02,1.85800000e+03,1.60000000e+01
5.06763100e+01,2.38300000e-02,5.66680700e+01,1.20700000e-02,1.94600000e+03,1.00000000e+01
5.06226200e+01,3.69500000e-02,5.66394900e+01,3.52500000e-02,1.74100000e+03,5.40000000e+01
5.05866400e+01,1.88900000e-02,5.66328500e+01,6.43600000e-02,1.82000000e+03,5.40000000e+01
5.05519800e+01,3.62500000e-02,5.65763000e+01,2.11600000e-02,1.89800000e+03,2.00000000e+01
5.05334800e+01,3.34900000e-02,5.65507300e+01,1.54100000e-02,2.15000000e+03,2.40000000e+01
5.05374300e+01,2.97600000e-02,5.65543100e+01,1.14500000e-02,2.09400000e+03,6.90000000e+01
4.86450000e+01,3.00000000e-02,5.35290000e+01,4.00000000e-02,1.83750000e+03,1.15000000e+01
4.86690000e+01,5.00000000e-02,5.35600000e+01,3.00000000e-02,1.79500000e+03,1.00000000e+01
4.87030000e+01,5.00000000e-02,5.35650000e+01,4.00000000e-02,1.70850000e+03,1.15000000e+01
4.85259200e+01,4.07000000e-02,5.32533800e+01,9.58000000e-03,1.73800000e+03,1.20000000e+01
4.84800000e+01,5.44900000e-02,5.32755600e+01,3.49700000e-02,1.65900000e+03,2.00000000e+01
4.85369900e+01,4.36700000e-02,5.32828600e+01,3.45300000e-02,1.54600000e+03,1.90000000e+01
4.86718600e+01,5.29800000e-02,5.34885800e+01,4.67700000e-02,1.92900000e+03,1.00000000e+01
4.86292200e+01,5.66900000e-02,5.34687600e+01,2.02300000e-02,1.90300000e+03,4.10000000e+01
4.86783500e+01,5.44500000e-02,5.35022300e+01,1.80500000e-02,2.02000000e+03,3.35000000e+01
4.86655000e+01,3.37000000e-02,5.35189500e+01,4.66700000e-02,1.95800000e+03,2.55000000e+01
4.77357000e+01,3.67700000e-02,5.18629800e+01,6.04200000e-02,1.84400000e+03,5.80000000e+01
4.77627200e+01,4.07100000e-02,5.18548000e+01,6.64500000e-02,1.76000000e+03,6.60000000e+01
4.76800000e+01,2.53700000e-02,5.19027700e+01,2.07500000e-02,2.13000000e+03,2.90000000e+01
4.74612300e+01,4.75600000e-02,5.15447100e+01,1.55900000e-02,2.18800000e+03,8.80000000e+01
4.74492000e+01,4.59900000e-02,5.15134700e+01,1.28100000e-02,2.24500000e+03,1.40000000e+01
4.74867700e+01,4.45200000e-02,5.15423500e+01,8.30000000e-03,2.50500000e+03,5.90000000e+01
4.73902300e+01,3.33100000e-02,5.14799900e+01,1.94800000e-02,2.05100000e+03,3.00000000e+01
